observations,MONARCH
34.09,17.71
34.22,17.78
32.41,18.73
33.25,19.73
nan,nan
38.12,18.76
38.56,16.98
nan,nan
36.53,12.75
35.57,11.36
33.62,11.68
31.42,14.51
30.85,19.21
34.54,22.14
35.51,22.38
34.9,21.47
35.46,20.21
35.25,19.29
35.21,16.41
33.61,15.31
33.33,17.97
35.39,21.59
35.83,23.02
33.63,22.26
32.54,20.96
36.07,20.12
34.42,19.84
34.52,18.14
37.48,17.93
nan,nan
35.77,24.88
33.95,25.17
nan,nan
29.78,15.83
30.52,11.67
27.88,9.34
26.45,8.51
28.43,8.32
25.33,10.47
21.84,10.74
18.66,11.31
19.22,7.84
23.3,5.64
23.27,7.95
20.94,13.57
19.31,17.51
20.68,19.41
24.47,20.81
23.91,20.17
22.84,18.57
20.64,17.5
nan,nan
15.85,17.7
16.42,17.39
nan,nan
18.76,16.49
24.3,14.48
24.72,11.85
28.03,10.39
31.23,10.69
33.08,13.39
30.12,18.17
23.66,17.89
26.86,16.96
23.53,14.33
21.04,10.79
16.13,6.9
17.27,4.38
20.11,2.94
25.7,1.7
23.24,1.06
26.49,1.1
24.65,1.81
21.39,3.23
21.28,5.55
20.22,7.32
nan,nan
20.73,9.32
25.64,10.2
nan,nan
32.27,10.25
33.19,9.35
29.98,6.4
29.06,5.18
26.56,4.87
29.57,5.26
28.97,6.35
28.87,7.08
28.7,6.8
27.33,6.6
24.19,5.0
21.46,4.37
19.64,3.74
17.97,3.22
16.71,2.8
16.79,2.52
15.04,2.53
12.54,2.73
20.08,3.43
13.93,5.5
nan,nan
nan,nan
23.28,9.37
16.46,8.9
nan,nan
nan,nan
16.64,9.68
15.51,11.43
13.41,12.56
18.2,12.77
21.17,12.63
21.28,12.11
21.74,11.55
21.23,10.17
20.75,8.39
19.6,7.51
10.05,7.61
14.74,8.16
13.45,10.29
16.54,12.55
20.34,12.21
22.52,11.07
21.75,11.49
nan,nan
19.8,11.73
22.81,11.12
nan,nan
23.47,9.15
22.88,7.91
24.59,6.33
24.56,6.53
23.95,8.37
22.73,9.78
25.59,10.38
27.04,10.25
26.29,9.98
24.06,9.61
22.71,8.69
23.28,6.5
22.45,5.89
21.83,6.79
21.43,7.32
22.45,6.58
23.51,5.51
22.33,4.81
22.02,4.9
22.79,5.31
21.05,6.85
nan,nan
28.78,6.72
27.98,6.34
nan,nan
22.42,5.57
17.61,4.28
19.01,4.17
19.85,6.48
21.49,8.61
19.58,9.21
18.91,8.53
17.91,7.26
17.14,5.95
11.67,4.43
8.41,4.01
7.23,7.31
7.94,8.96
10.36,10.31
14.07,10.96
17.47,11.08
18.95,10.59
20.45,10.48
21.34,11.07
21.02,12.48
20.77,13.84
nan,nan
23.29,16.47
27.32,17.42
nan,nan
27.61,13.61
26.78,11.75
27.39,11.96
27.75,11.6
26.69,11.11
26.1,12.65
23.64,16.73
22.09,19.79
22.93,20.77
23.48,19.9
23.34,18.88
22.82,20.18
22.01,19.94
20.96,22.02
22.56,22.45
34.73,21.69
41.52,21.96
44.31,21.12
nan,nan
nan,nan
nan,nan
nan,nan
41.38,21.54
39.49,21.07
37.76,20.13
35.98,18.95
34.4,19.27
33.68,20.26
33.44,20.54
34.07,20.28
34.46,19.72
34.06,18.98
33.39,17.93
31.65,16.63
29.36,15.59
24.52,15.34
23.99,15.85
22.3,17.72
23.4,17.76
22.95,16.07
21.8,13.84
20.19,13.33
18.49,12.19
nan,nan
14.8,10.97
13.32,11.02
nan,nan
7.66,12.06
3.25,11.65
12.58,10.01
17.23,11.23
22.64,12.77
24.77,14.58
25.7,14.25
26.69,13.61
26.67,12.64
28.14,11.7
28.1,10.32
26.97,9.14
28.38,9.2
25.59,9.01
25.19,8.99
18.19,8.69
21.46,8.64
23.85,8.61
24.19,9.53
27.68,11.86
28.76,12.26
nan,nan
25.7,12.92
25.16,14.18
nan,nan
24.57,13.22
23.07,12.84
21.34,12.66
21.09,12.93
23.69,12.53
27.97,11.32
27.88,9.47
27.17,7.56
27.11,7.79
25.21,7.2
25.19,5.95
28.06,7.15
31.83,9.03
32.45,8.11
26.27,7.81
22.76,10.17
21.35,15.17
21.24,24.86
nan,nan
24.86,27.75
nan,nan
nan,nan
33.67,26.14
35.67,26.58
36.4,26.63
36.84,26.6
36.84,27.09
36.4,27.31
35.47,28.09
35.32,28.7
35.44,28.73
35.51,29.08
35.42,29.85
35.75,29.78
34.85,27.69
33.72,25.1
33.56,23.76
33.57,22.45
34.81,21.81
35.69,22.22
36.25,22.76
36.18,23.25
33.81,20.32
nan,nan
26.55,18.83
26.48,20.54
nan,nan
30.78,23.21
31.76,22.64
32.34,23.41
32.51,24.27
34.02,24.52
35.28,25.8
36.1,27.3
38.31,27.94
38.92,27.87
38.7,27.9
38.27,27.56
37.49,28.6
37.97,29.77
38.24,30.34
nan,nan
nan,nan
37.99,30.62
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
37.5,27.22
37.21,27.05
37.1,27.47
nan,nan
38.1,28.39
38.82,28.54
38.25,29.05
37.82,28.58
36.73,26.71
35.76,24.42
34.06,23.32
33.37,22.0
31.38,21.15
31.77,21.41
30.12,20.13
31.03,17.84
30.86,17.19
31.13,16.48
nan,nan
30.06,11.09
30.02,9.95
nan,nan
23.69,10.92
15.63,11.17
12.6,10.6
12.87,10.44
10.07,11.42
14.83,10.5
19.77,10.16
18.67,16.25
17.74,21.04
22.21,19.87
27.33,18.26
30.42,16.1
31.14,17.77
38.98,21.0
40.29,23.47
38.7,26.97
39.56,26.18
39.96,25.64
39.35,25.05
37.97,23.93
37.28,23.53
nan,nan
35.75,23.46
35.89,22.8
nan,nan
33.34,21.04
32.23,19.68
31.6,18.55
30.34,18.13
30.05,18.18
28.86,17.88
29.92,16.07
29.79,15.78
28.65,17.65
27.71,17.24
26.59,16.46
26.64,16.02
26.29,15.52
25.72,15.54
24.75,15.02
22.88,15.34
24.98,15.73
25.74,15.3
24.13,14.82
24.49,15.8
21.47,16.88
nan,nan
19.66,16.44
20.56,14.36
nan,nan
21.81,6.22
20.17,3.62
20.89,4.35
20.11,5.24
19.35,8.08
21.11,9.22
20.68,8.17
19.37,7.39
16.14,4.21
16.17,1.77
19.2,1.08
18.64,1.26
19.38,1.68
20.23,2.27
20.73,3.58
22.95,7.12
23.32,11.23
22.75,14.52
nan,nan
23.38,19.22
23.71,19.41
nan,nan
23.93,18.71
23.63,18.43
22.95,18.1
23.1,17.89
23.75,18.45
23.82,19.39
24.63,19.4
24.79,19.26
23.99,19.06
23.64,18.66
23.47,18.55
22.77,18.0
20.97,17.18
19.76,17.02
19.69,17.42
18.54,17.38
20.25,15.21
22.22,11.33
23.75,8.78
22.18,7.96
nan,nan
nan,nan
20.28,7.58
25.05,8.55
nan,nan
25.1,10.94
24.13,10.88
23.87,10.54
23.24,11.91
22.95,13.13
22.46,13.9
21.75,14.75
22.25,14.98
22.93,14.69
22.16,13.43
21.87,11.57
23.09,10.06
25.51,10.09
26.65,12.15
28.73,15.56
29.7,18.4
30.87,20.03
33.64,20.69
31.93,21.83
31.78,22.59
31.28,23.06
nan,nan
29.22,23.74
28.84,23.52
nan,nan
23.12,18.61
16.7,15.85
18.72,16.1
24.88,20.44
29.36,23.8
30.74,24.55
33.21,26.27
33.09,26.92
34.57,26.59
34.44,23.72
34.41,18.51
33.14,14.99
28.96,12.76
28.32,11.75
27.97,11.33
25.22,11.37
27.42,12.0
26.9,13.17
nan,nan
32.98,19.1
36.8,20.1
nan,nan
36.73,21.31
37.69,19.78
38.16,16.16
37.99,13.16
nan,nan
nan,nan
nan,nan
nan,nan
36.83,21.53
35.97,21.01
34.25,20.48
31.82,18.07
33.2,15.81
32.39,15.18
31.03,14.76
27.96,14.19
24.12,13.99
26.95,13.55
27.96,13.75
27.82,14.4
28.6,14.32
nan,nan
30.83,13.66
29.91,13.54
nan,nan
26.94,12.04
21.12,8.96
20.23,7.74
23.03,9.04
28.3,9.54
31.65,11.32
31.53,13.93
33.08,14.6
34.55,14.34
34.14,12.32
33.62,8.45
33.98,5.42
33.26,4.73
33.5,4.44
31.51,4.94
28.75,6.28
28.85,8.0
29.48,9.45
25.74,10.24
23.62,10.91
21.2,11.5
nan,nan
21.52,12.38
20.35,11.88
nan,nan
16.83,6.82
10.26,6.09
14.36,8.11
20.67,9.84
24.35,14.45
26.45,18.84
28.54,21.62
28.02,21.83
28.86,20.41
24.45,16.01
21.19,10.13
19.79,7.65
18.37,7.69
22.47,9.36
21.14,11.15
22.28,12.38
24.0,13.6
21.74,14.91
nan,nan
24.0,15.43
25.66,15.96
nan,nan
25.14,16.83
16.83,15.14
10.22,11.33
8.32,10.03
19.18,11.81
29.03,16.36
34.4,19.33
35.73,19.87
35.53,19.66
35.12,19.08
33.7,17.85
33.51,15.44
32.13,13.15
32.56,12.09
30.78,11.27
33.03,10.61
32.99,9.93
32.15,9.12
32.03,8.23
30.39,7.28
28.37,5.65
nan,nan
26.89,5.06
26.14,5.99
nan,nan
25.3,8.12
22.96,7.61
24.14,8.35
23.4,9.68
22.43,12.28
24.05,12.98
21.27,13.81
19.03,13.7
18.51,13.48
21.28,13.29
18.49,11.55
14.58,8.65
11.48,6.83
9.86,5.81
11.54,5.24
10.12,4.54
9.22,3.83
9.75,3.3
12.58,2.22
13.94,1.89
nan,nan
nan,nan
13.55,0.96
15.98,1.82
nan,nan
18.0,15.28
20.52,20.16
20.68,21.54
21.77,19.63
22.2,15.9
19.38,14.72
17.52,16.06
18.45,16.23
20.16,16.63
24.48,17.46
23.9,19.04
28.26,22.1
29.85,23.68
31.76,25.88
36.25,26.11
37.36,26.63
36.19,26.66
35.77,26.49
nan,nan
35.78,25.79
36.66,25.42
nan,nan
38.92,24.56
38.24,23.87
37.53,22.66
36.42,22.03
35.49,22.13
33.12,22.1
33.89,22.37
35.57,23.54
36.11,25.11
37.63,25.67
38.43,24.52
38.98,22.47
38.33,20.3
39.2,19.13
40.7,18.28
39.61,17.57
38.11,16.44
37.13,15.29
38.16,14.46
37.37,14.25
35.52,14.17
nan,nan
35.55,13.44
36.66,13.07
nan,nan
29.86,8.86
28.21,4.8
28.48,3.6
nan,nan
nan,nan
nan,nan
nan,nan
26.64,17.73
24.07,16.48
24.43,14.93
25.41,11.28
20.75,6.92
14.54,6.08
10.52,5.8
7.25,5.15
10.13,4.56
11.97,4.05
11.57,4.3
13.47,4.61
15.03,4.86
14.79,5.28
nan,nan
15.35,5.17
13.68,4.26
nan,nan
nan,nan
3.85,1.97
8.86,3.89
14.36,5.27
19.47,6.3
27.02,7.04
29.47,6.65
35.12,5.75
35.13,4.23
26.44,2.33
23.42,0.41
22.75,0.23
28.22,0.73
28.16,1.98
29.32,4.12
30.86,5.95
32.5,7.99
35.95,12.37
nan,nan
38.92,14.3
38.08,14.2
nan,nan
35.19,13.71
32.55,12.9
31.52,12.23
31.76,14.29
32.83,16.13
32.46,16.28
33.31,16.52
32.43,17.27
31.7,17.57
31.83,17.49
32.29,16.74
31.81,15.72
30.91,15.71
27.72,17.68
25.83,18.57
23.78,18.08
22.03,16.3
19.16,13.98
20.1,11.74
21.87,9.92
21.81,8.87
nan,nan
23.22,14.74
24.96,17.33
nan,nan
29.3,12.26
31.47,10.12
32.83,10.58
32.95,10.5
34.42,10.7
34.39,14.05
34.77,16.5
35.12,16.38
35.95,17.37
36.71,17.84
36.26,16.04
35.6,15.22
34.97,16.2
35.39,15.47
32.39,14.83
30.91,15.06
31.9,15.84
30.36,14.4
29.4,13.19
26.61,15.34
22.93,15.79
nan,nan
20.46,16.07
20.71,15.32
nan,nan
24.04,12.55
25.0,11.79
26.03,12.82
30.36,16.29
31.83,16.14
31.0,17.22
30.68,17.82
30.98,17.76
31.91,17.17
31.91,15.19
31.08,12.69
26.82,10.37
20.79,8.95
17.41,7.91
16.4,7.14
17.31,6.33
14.99,5.68
9.18,6.87
nan,nan
15.6,5.98
29.5,5.05
nan,nan
32.55,3.97
28.71,3.65
31.8,3.57
32.02,5.17
33.08,7.6
34.07,12.17
34.99,12.11
36.28,15.75
35.01,16.55
34.42,17.91
35.5,18.19
32.41,17.56
32.61,15.23
32.24,12.89
31.81,10.24
30.85,7.86
29.76,6.02
27.85,4.61
26.48,3.86
26.03,4.22
24.47,5.16
nan,nan
19.95,6.1
19.62,5.42
nan,nan
17.17,1.62
14.26,0.42
12.16,1.41
13.76,2.12
16.1,2.46
18.07,2.5
21.39,3.7
20.19,3.86
19.01,3.32
15.96,2.34
16.22,1.21
14.27,0.2
16.52,0.01
10.41,0.0
14.56,0.0
18.47,0.0
16.71,0.01
13.69,0.02
15.78,0.04
nan,nan
21.92,0.29
nan,nan
21.45,2.45
21.12,3.3
nan,nan
nan,nan
8.46,4.49
7.08,7.04
24.95,10.25
27.83,12.72
25.02,12.99
22.26,13.11
25.01,13.57
22.08,12.99
23.05,10.84
22.84,7.65
22.53,6.68
21.95,6.65
21.54,7.36
24.84,8.41
28.99,9.65
27.19,11.3
26.01,13.61
nan,nan
25.05,14.89
20.24,14.4
nan,nan
19.54,12.2
17.43,9.67
19.52,6.58
17.65,7.91
16.45,9.42
18.6,10.7
23.37,13.64
28.78,13.61
34.9,14.8
35.75,15.4
35.35,17.56
35.08,14.45
34.18,11.68
32.5,12.2
32.95,12.9
31.18,12.1
28.75,11.0
28.57,12.64
27.07,12.31
26.52,10.86
23.82,9.17
nan,nan
21.97,7.17
21.96,7.37
nan,nan
21.5,12.07
24.96,14.84
23.38,17.05
23.42,18.1
25.54,18.45
29.37,20.13
30.51,20.74
31.72,20.49
31.5,19.56
32.18,18.92
29.52,18.07
28.83,15.77
26.52,16.14
25.71,16.46
23.42,16.69
21.41,16.51
18.8,15.24
18.01,14.3
21.57,14.62
24.49,15.8
25.03,15.74
nan,nan
25.07,15.56
17.57,15.15
nan,nan
4.71,9.7
7.93,9.55
19.25,14.55
24.67,15.58
29.65,17.58
37.5,19.22
36.49,20.37
36.44,19.7
36.26,18.36
34.33,15.32
33.72,12.57
35.01,12.93
34.28,17.45
33.52,19.52
32.34,19.33
32.29,18.14
33.02,17.71
33.37,18.3
nan,nan
30.46,17.48
32.86,18.74
nan,nan
34.28,21.4
33.9,20.88
33.97,20.14
34.3,20.8
34.48,24.21
35.38,26.69
36.21,28.41
37.06,29.17
38.04,29.08
38.05,28.74
38.03,28.05
37.68,26.38
37.67,23.03
37.61,20.94
37.15,19.79
36.41,20.06
35.03,20.84
33.05,21.98
31.56,23.32
32.16,25.03
31.72,25.58
nan,nan
31.5,28.27
32.55,28.7
nan,nan
30.5,28.2
31.3,28.97
33.53,30.74
36.05,32.52
37.08,32.82
37.22,32.9
38.98,34.05
37.45,34.68
37.77,34.85
37.98,34.12
38.35,33.31
37.98,31.23
39.3,30.05
37.63,29.6
37.38,30.12
36.96,30.85
35.93,31.11
36.19,31.19
36.04,31.66
35.36,31.54
34.75,31.44
nan,nan
36.0,30.64
35.52,30.21
nan,nan
35.07,28.94
35.9,30.08
37.36,31.18
38.7,31.26
40.02,31.69
39.99,32.2
39.91,31.92
39.41,31.75
39.98,31.33
39.94,30.91
38.7,29.88
37.36,29.39
37.66,29.05
38.43,29.3
37.74,29.54
37.19,29.36
37.23,29.67
37.06,30.28
nan,nan
nan,nan
36.46,30.95
nan,nan
36.68,32.76
36.61,32.78
35.65,31.01
35.47,30.22
nan,nan
36.18,33.32
35.02,32.81
34.95,33.31
34.29,34.86
35.28,34.52
36.67,34.51
37.07,34.46
37.42,34.82
36.79,36.5
36.72,36.32
37.44,35.12
37.77,34.47
37.76,34.4
37.33,33.96
35.77,33.28
34.86,33.23
nan,nan
34.0,32.81
33.76,32.64
nan,nan
32.98,30.16
31.84,27.61
32.74,27.28
33.91,29.89
35.02,31.91
35.95,32.99
37.08,33.92
37.88,34.56
37.94,35.87
38.0,37.29
37.68,38.0
35.73,37.44
34.29,36.2
34.27,34.71
34.07,33.97
34.28,33.55
34.42,33.29
34.37,33.7
34.96,34.26
nan,nan
nan,nan
nan,nan
nan,nan
34.73,35.2
33.95,33.17
33.13,29.78
33.16,28.73
33.14,29.35
34.6,32.31
35.17,33.33
35.31,33.62
36.78,33.89
37.38,33.71
37.34,33.38
37.33,33.39
36.38,33.32
34.66,32.79
34.16,32.07
35.74,32.66
35.91,32.9
36.66,32.71
37.73,33.08
38.57,33.89
nan,nan
nan,nan
38.78,33.62
nan,nan
37.34,32.91
37.44,31.78
36.45,29.77
35.01,30.09
34.71,30.73
34.57,32.19
34.52,33.14
33.32,33.2
30.1,33.11
29.59,32.35
32.81,31.36
30.65,29.95
28.8,27.18
26.09,24.86
22.88,24.51
23.98,25.04
29.68,25.6
33.94,25.96
33.48,26.56
33.1,26.72
33.71,27.89
nan,nan
33.87,25.59
34.13,24.7
nan,nan
34.91,22.89
35.29,21.41
36.22,24.41
37.19,27.05
38.94,28.85
36.93,29.46
35.49,29.95
39.16,29.68
42.46,29.0
43.29,28.13
41.48,26.93
41.59,24.71
38.6,23.15
38.08,22.65
40.53,22.52
41.29,21.37
40.93,20.09
41.3,19.11
39.87,18.52
39.31,22.0
39.5,22.22
nan,nan
39.27,22.02
39.18,21.99
nan,nan
38.39,21.55
40.9,23.82
41.44,27.4
42.12,28.21
43.13,28.72
43.65,29.18
44.3,29.63
44.43,29.93
44.5,30.07
43.55,30.35
42.12,29.07
41.3,26.17
41.09,23.57
39.57,23.0
39.1,23.4
40.4,23.58
38.73,23.49
37.67,23.45
nan,nan
41.08,22.13
40.72,21.68
nan,nan
37.51,19.63
35.18,17.91
32.61,15.93
34.86,17.36
36.67,20.13
38.28,20.49
37.53,20.45
36.78,19.98
36.16,18.03
34.87,15.46
34.82,12.59
34.68,8.84
33.4,4.45
30.64,1.43
27.2,0.82
28.04,0.92
28.77,1.24
28.21,1.36
27.51,1.21
28.44,1.34
27.09,1.35
nan,nan
22.84,1.2
19.22,0.93
nan,nan
8.36,0.62
3.75,1.32
5.03,3.5
nan,nan
21.49,7.18
29.2,8.26
32.04,9.45
40.83,14.21
50.24,13.37
52.64,10.83
45.93,7.44
39.69,3.39
41.9,0.73
42.0,0.47
40.32,0.56
39.84,1.0
45.74,1.98
44.83,3.3
45.04,4.6
47.4,5.78
48.95,6.34
nan,nan
47.08,7.85
46.3,7.96
nan,nan
43.21,5.64
43.19,8.24
46.75,12.88
49.09,17.06
51.26,19.77
51.21,20.2
48.56,19.61
48.1,19.75
49.34,19.99
47.09,19.23
41.84,17.94
36.69,17.81
42.81,18.43
37.76,18.69
39.37,18.57
41.5,18.24
44.1,18.0
45.75,17.52
nan,nan
44.05,16.91
44.2,16.61
nan,nan
44.68,15.34
43.03,13.23
37.61,9.94
39.87,13.31
38.63,15.6
43.33,16.79
46.48,17.07
48.04,16.73
43.91,16.32
43.47,14.41
42.42,10.79
40.09,6.0
28.79,2.1
19.8,0.61
14.62,3.26
16.75,11.7
14.31,15.75
13.09,13.39
20.19,10.44
22.42,8.35
20.55,5.52
nan,nan
22.08,3.6
25.51,3.48
nan,nan
19.37,2.57
18.08,2.72
24.65,4.49
34.61,5.75
42.47,6.8
43.95,8.99
40.76,14.74
36.76,17.3
41.45,17.24
40.2,16.16
40.07,13.82
39.92,10.85
41.26,7.84
40.82,6.72
38.56,5.83
38.21,5.18
37.81,4.99
38.3,5.39
35.57,4.29
29.24,4.86
28.53,5.46
nan,nan
23.87,3.97
26.98,3.39
nan,nan
27.88,6.54
31.63,11.91
34.73,15.69
36.13,15.7
36.24,16.11
37.46,16.67
38.07,17.17
34.8,17.62
35.11,17.91
35.62,18.37
36.21,18.86
36.08,19.46
35.93,19.81
35.44,19.28
37.13,17.82
38.41,16.02
37.67,14.86
35.59,13.52
nan,nan
35.21,10.43
34.12,8.5
nan,nan
32.85,4.89
31.81,3.42
28.59,3.11
26.02,3.86
24.94,4.58
22.94,5.27
23.67,5.62
22.41,5.47
23.43,4.83
22.35,3.84
20.31,2.84
19.88,1.88
17.42,0.82
15.38,0.08
16.95,0.03
18.79,0.08
20.34,0.18
21.16,0.37
22.79,0.96
24.96,2.91
24.38,4.73
nan,nan
25.55,2.99
25.43,1.68
nan,nan
18.91,0.31
9.75,0.89
3.25,1.87
5.37,2.72
7.45,3.29
7.11,3.46
7.3,3.3
6.28,3.04
4.29,2.77
4.73,2.58
5.8,2.34
4.92,1.75
2.04,0.84
2.09,1.07
4.3,2.33
4.27,3.62
4.0,6.77
5.71,11.69
8.45,12.46
9.43,10.12
7.25,7.93
nan,nan
11.46,4.73
14.25,3.01
nan,nan
18.32,3.3
18.7,5.63
14.12,9.02
15.49,11.16
14.89,11.69
14.34,10.44
15.26,8.06
16.75,5.39
18.26,3.98
20.26,4.53
21.96,6.85
24.48,7.83
26.33,8.0
27.26,8.75
26.56,10.76
24.55,11.62
23.08,12.88
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
36.73,30.05
35.42,31.42
nan,nan
36.94,30.93
40.42,31.25
nan,nan
38.19,28.67
35.09,26.88
35.65,26.87
37.3,29.1
38.89,31.44
38.87,33.17
37.98,33.28
38.41,33.5
37.79,33.51
40.65,33.83
41.45,34.65
40.11,35.05
41.35,35.66
41.24,36.79
40.79,37.37
40.86,37.41
41.48,37.06
41.03,37.17
41.1,37.43
nan,nan
nan,nan
nan,nan
nan,nan
39.15,36.41
nan,nan
nan,nan
36.05,36.07
36.5,36.31
36.59,36.16
37.08,35.8
37.67,36.23
38.96,37.14
40.07,37.73
38.75,37.36
37.38,37.14
36.86,36.89
36.23,36.88
36.36,37.11
36.16,36.91
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
39.85,35.11
nan,nan
39.47,33.54
39.18,34.88
39.39,36.21
40.33,36.46
41.14,37.25
41.33,37.37
41.88,37.28
43.04,37.67
41.79,37.41
41.9,36.43
40.95,35.58
41.37,35.62
40.7,35.77
40.41,35.93
40.06,35.36
39.9,35.5
39.76,36.53
39.41,36.99
nan,nan
38.82,35.62
38.16,35.32
nan,nan
36.88,33.38
37.2,32.4
38.22,33.31
39.92,33.56
41.41,35.74
41.55,36.86
41.74,37.64
42.7,37.81
42.83,37.64
42.35,36.94
42.27,34.9
40.74,29.2
36.95,24.31
35.75,21.36
32.16,19.82
29.12,19.18
30.69,19.03
27.19,19.03
26.98,19.75
23.22,20.08
21.62,20.39
nan,nan
17.5,21.38
11.01,21.94
nan,nan
9.23,21.31
19.9,21.28
30.94,24.17
38.41,30.8
39.64,33.38
40.41,35.43
40.75,36.08
41.61,36.41
39.64,35.19
40.69,31.93
38.87,26.62
36.9,23.33
36.82,23.96
36.74,26.56
35.36,26.04
34.96,23.55
34.18,25.6
32.39,28.18
nan,nan
36.12,28.58
36.31,29.23
nan,nan
34.58,31.55
36.51,30.78
37.46,28.84
37.96,29.83
39.24,31.86
39.36,35.81
39.87,36.18
nan,nan
nan,nan
41.08,37.94
40.19,37.69
39.02,36.86
39.87,33.55
41.15,31.31
39.22,30.87
38.4,30.75
36.8,30.66
35.73,30.83
35.43,31.24
34.75,31.79
31.94,30.46
nan,nan
30.68,27.09
28.6,25.39
nan,nan
22.94,20.85
27.01,17.79
28.46,17.61
33.46,25.51
35.62,31.81
31.69,31.79
32.31,30.81
40.43,29.84
41.81,31.34
45.01,32.83
43.72,30.91
43.17,28.29
42.3,27.36
40.12,28.18
38.73,29.48
36.92,30.48
39.06,32.03
41.21,31.41
38.37,29.79
36.73,29.84
38.19,28.94
nan,nan
36.1,22.54
34.07,19.23
nan,nan
26.65,10.64
25.02,10.19
26.55,16.24
26.94,19.71
27.88,20.52
31.65,21.56
32.08,23.49
32.46,24.84
32.2,25.99
32.85,26.03
36.54,25.0
38.03,23.53
40.13,22.79
41.21,22.31
41.16,21.83
40.61,21.14
39.74,20.64
40.8,20.36
nan,nan
39.2,23.26
38.62,23.47
nan,nan
37.18,23.7
36.24,23.29
35.6,21.36
34.3,21.33
34.56,21.8
36.3,22.49
36.19,23.01
36.39,25.18
36.27,26.38
34.81,28.04
34.88,27.82
33.4,26.54
32.3,24.93
31.98,23.38
32.25,22.84
32.45,22.13
32.54,21.26
34.33,19.89
33.12,18.53
33.42,16.85
32.69,14.99
nan,nan
28.13,12.32
25.54,11.25
nan,nan
18.04,9.63
18.03,9.28
18.12,9.52
19.92,10.53
20.59,11.66
19.64,12.11
21.57,12.74
19.88,14.34
19.25,16.18
20.45,19.16
26.37,17.74
30.8,13.79
16.3,8.59
18.81,6.05
19.05,5.99
20.85,6.7
19.37,7.03
15.98,6.42
16.53,5.16
17.53,4.41
15.61,3.69
nan,nan
14.15,2.09
10.09,1.41
nan,nan
12.96,3.72
15.53,4.95
16.89,6.0
16.62,11.66
17.08,15.78
19.17,21.41
25.86,23.1
27.33,20.62
32.81,19.75
31.1,20.17
29.94,16.14
28.55,11.3
26.18,7.75
24.72,6.05
23.86,5.15
22.68,4.7
21.66,4.99
19.51,8.57
nan,nan
18.16,17.07
23.18,20.06
nan,nan
32.3,26.47
34.45,22.95
33.38,20.55
34.17,18.47
32.24,16.85
35.07,16.53
39.38,17.2
41.22,18.39
40.13,19.22
41.07,19.82
42.0,19.1
44.11,18.01
45.24,17.4
38.46,14.72
26.31,12.32
25.76,10.17
30.69,8.19
35.32,7.02
35.68,7.4
28.25,10.84
29.31,9.4
nan,nan
20.65,6.03
28.31,4.1
nan,nan
21.93,0.89
19.08,2.41
17.41,3.74
nan,nan
19.04,7.82
21.24,9.84
23.87,11.27
30.93,12.05
32.3,12.47
30.1,13.09
25.91,13.85
21.75,15.37
25.8,19.0
33.82,26.28
35.46,33.38
35.86,34.54
36.08,33.83
37.25,35.03
38.79,35.33
39.12,34.92
39.65,35.49
nan,nan
39.07,37.34
38.68,37.05
nan,nan
37.55,35.86
38.48,36.79
39.22,36.96
39.75,36.98
40.38,37.15
40.86,37.85
40.81,38.44
40.21,38.86
40.19,38.27
41.36,37.66
42.17,37.1
42.4,36.18
43.02,36.19
42.46,36.62
41.98,36.69
41.31,36.98
42.1,37.28
42.12,37.08
nan,nan
41.77,35.84
40.3,35.27
nan,nan
38.17,33.72
37.34,33.11
38.09,33.49
39.86,34.12
40.52,34.69
41.33,35.3
40.93,35.92
41.74,36.66
41.0,37.18
42.25,37.09
42.19,36.2
41.59,35.47
43.42,35.56
43.53,35.86
43.05,36.2
43.1,36.53
42.93,36.76
43.24,36.93
43.07,37.04
42.57,37.07
42.09,35.61
nan,nan
41.29,34.13
40.28,33.17
nan,nan
37.89,26.44
37.08,24.01
40.27,27.58
42.29,29.96
43.01,33.26
44.9,34.43
46.31,35.3
47.78,35.51
48.02,34.8
44.14,33.07
44.97,28.21
45.9,20.61
41.4,14.59
40.55,12.72
40.06,14.7
39.36,17.94
40.86,21.3
40.31,23.91
37.48,25.76
35.92,24.29
34.93,23.62
nan,nan
38.43,25.13
40.72,27.06
nan,nan
44.63,27.87
43.58,29.09
41.48,29.3
42.6,30.48
43.0,30.29
44.16,30.57
44.53,31.68
44.79,32.35
45.14,32.19
44.94,31.56
43.89,30.98
42.96,30.0
42.24,29.07
41.76,29.04
41.57,29.83
40.58,29.91
40.34,29.74
33.29,29.65
nan,nan
30.72,26.63
35.04,25.4
nan,nan
39.41,21.88
37.9,22.08
36.46,22.93
34.36,21.47
35.52,22.11
37.86,25.23
38.51,24.88
37.94,23.8
36.71,22.85
nan,nan
34.93,20.25
35.26,21.94
34.29,23.53
34.67,23.35
35.0,23.73
35.28,23.78
34.76,24.31
35.17,24.13
35.31,22.52
33.88,20.92
33.64,19.58
